"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 14 11:26:27 GMT 2022","Fri Oct 14 11:26:41 GMT 2022","13885","","Login page test","","Login page test","Test login option with comapny name with invalid company name","Test login option with comapny name with invalid company name",""
"passed","Fri Oct 14 11:27:58 GMT 2022","Fri Oct 14 11:28:06 GMT 2022","8861","","Products page test","","Products page test","Test if all 30 products are displayed on the product page","Test if all 30 products are displayed on the product page",""
"passed","Fri Oct 14 11:26:41 GMT 2022","Fri Oct 14 11:26:55 GMT 2022","14375","","Login page test","","Login page test","Test if resend option works correctly","Test if resend option works correctly",""
"passed","Fri Oct 14 11:28:13 GMT 2022","Fri Oct 14 11:28:26 GMT 2022","13119","","SignUp page test","","SignUp page test","Test sign Up with valid credentials with captcha","Test sign Up with valid credentials with captcha",""
"passed","Fri Oct 14 11:24:42 GMT 2022","Fri Oct 14 11:24:56 GMT 2022","13200","","ContactUs page test","","ContactUs page test","Check is the Support Center link leeds to the correct page","Check is the Support Center link leeds to the correct page",""
"passed","Fri Oct 14 11:24:29 GMT 2022","Fri Oct 14 11:24:42 GMT 2022","13351","","ContactUs page test","","ContactUs page test","Test if all 12 numbers are displayed on the ContactUs page","Test if all 12 numbers are displayed on the ContactUs page",""
"passed","Fri Oct 14 11:29:01 GMT 2022","Fri Oct 14 11:29:21 GMT 2022","19617","","SignUp page test","","SignUp page test","Test sign Up with valid credentials with captcha","Test sign Up with valid credentials with captcha",""
"passed","Fri Oct 14 11:27:03 GMT 2022","Fri Oct 14 11:27:16 GMT 2022","13639","","Login page test","","Login page test","Test login with an invalid email","Test login with an invalid email",""
"passed","Fri Oct 14 11:26:11 GMT 2022","Fri Oct 14 11:26:21 GMT 2022","10495","","Login page test","","Login page test","Test forgot password feature with non-registered email","Test forgot password feature with non-registered email",""
"passed","Fri Oct 14 11:28:26 GMT 2022","Fri Oct 14 11:28:40 GMT 2022","14678","","SignUp page test","","SignUp page test","Test sign Up with incorrect email","Test sign Up with incorrect email",""
"passed","Fri Oct 14 11:25:55 GMT 2022","Fri Oct 14 11:26:07 GMT 2022","12403","","Login page test","","Login page test","Test forgot password feature with non-registered email","Test forgot password feature with non-registered email",""
"passed","Fri Oct 14 11:24:31 GMT 2022","Fri Oct 14 11:24:42 GMT 2022","11733","","ContactUs page test","","ContactUs page test","Test if all 12 numbers are displayed on the ContactUs page","Test if all 12 numbers are displayed on the ContactUs page",""
"passed","Fri Oct 14 11:29:21 GMT 2022","Fri Oct 14 11:29:33 GMT 2022","12193","","SignUp page test","","SignUp page test","Test sign Up with incorrect email","Test sign Up with incorrect email",""
"passed","Fri Oct 14 11:28:05 GMT 2022","Fri Oct 14 11:28:12 GMT 2022","6685","","Main page test","","Main page test","Test if 404 page has a button to back to the site","Test if 404 page has a button to back to the site",""
"passed","Fri Oct 14 11:25:41 GMT 2022","Fri Oct 14 11:25:55 GMT 2022","13905","","Login page test","","Login page test","Test login with an invalid password","Test login with an invalid password",""
"passed","Fri Oct 14 11:24:42 GMT 2022","Fri Oct 14 11:24:54 GMT 2022","11564","","ContactUs page test","","ContactUs page test","Check is the Support Center link leeds to the correct page","Check is the Support Center link leeds to the correct page",""
"passed","Fri Oct 14 11:29:44 GMT 2022","Fri Oct 14 11:29:52 GMT 2022","7766","","Try free test","","Try free test","Test the “Try free” banner","Test the “Try free” banner",""
"passed","Fri Oct 14 11:26:32 GMT 2022","Fri Oct 14 11:26:44 GMT 2022","12690","","Login page test","","Login page test","Test Signe Sign-On option with invalid credential","Test Signe Sign-On option with invalid credential",""
"passed","Fri Oct 14 11:28:31 GMT 2022","Fri Oct 14 11:28:40 GMT 2022","8570","","Products page test","","Products page test","Test if all 30 products are displayed on the product page","Test if all 30 products are displayed on the product page",""
